[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 17:01:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 17:01:08] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 17:01:18] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064\
[2024-06-28 17:01:19] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 17:01:19] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: HDıÌ¿˙O$ıkVo–Ñ≤
[2024-06-28 17:08:53] [class-ss-page.php:118] Checking Content Identical:4844f51f07edc0fa0b4f24f56b5616106fd084b2===. Value: FALSE
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-06-28 17:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 444
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee2583c71-JAQUgl.tmp
[2024-06-28 17:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg?simply_static_page=3622
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg?simply_static_page=3622
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:103] Filesize: 178 bytes
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee2583c71-JAQUgl.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: `1ÀÀé?óÙ≤0m˙’œ*Ï
[2024-06-28 17:08:53] [class-ss-page.php:118] Checking Content Identical:6031cbcb8e3f97f4b2306dfa150cd5cf7f2a06ec===. Value: FALSE
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-06-28 17:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 444
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee25bda6a-5nsHNk.tmp
[2024-06-28 17:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle.svg?simply_static_page=3623
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle.svg?simply_static_page=3623
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:103] Filesize: 176 bytes
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee25bda6a-5nsHNk.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: M∫wWLõ=Nd™„úÔ]fGÑ]◊≠
[2024-06-28 17:08:53] [class-ss-page.php:118] Checking Content Identical:4dba77574c9b3d4e64aae39cef5d6647845dd7ad===. Value: FALSE
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-06-28 17:08:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 444
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee261a11c-jTezQO.tmp
[2024-06-28 17:08:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/wave-brush.svg?simply_static_page=3624
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/wave-brush.svg?simply_static_page=3624
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:103] Filesize: 3121 bytes
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee261a11c-jTezQO.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 6%yÖm§é"¯éáxWÏ$˛Ãq*
[2024-06-28 17:08:54] [class-ss-page.php:118] Checking Content Identical:361c2579856da48e22f88e877857ec24fecc712a===. Value: FALSE
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-06-28 17:08:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 444
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee26a1fe6-w7SJxO.tmp
[2024-06-28 17:08:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-negative.svg?simply_static_page=3625
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-negative.svg?simply_static_page=3625
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:103] Filesize: 422 bytes
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee26a1fe6-w7SJxO.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Å€/√:£Ì±„Hy:ŒC–í<
[2024-06-28 17:08:54] [class-ss-page.php:118] Checking Content Identical:1181db2fc33aa3edb1e31848793ace4306d0923c===. Value: FALSE
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-06-28 17:08:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 444
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee26d2a40-qVR1T5.tmp
[2024-06-28 17:08:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg?simply_static_page=3626
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg?simply_static_page=3626
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:103] Filesize: 7297 bytes
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-06-28 17:08:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee26d2a40-qVR1T5.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-06-28 17:08:54] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: az.8¥n°{Ø^åp›6‹%ÿ9
[2024-06-28 17:08:55] [class-ss-page.php:118] Checking Content Identical:07617a2e0e38b46ea17baf5e8c70dd36dc25d839===. Value: FALSE
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-06-28 17:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 444
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee2737d5c-UVoQLX.tmp
[2024-06-28 17:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves.svg?simply_static_page=3627
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves.svg?simply_static_page=3627
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:103] Filesize: 419 bytes
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee2737d5c-UVoQLX.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Î:\ª¯ I 2QÉÖ°0πÚ†T
[2024-06-28 17:08:55] [class-ss-page.php:118] Checking Content Identical:eb3a5cbbf8ca492032518385a130b9f2a0541e0b===. Value: FALSE
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-06-28 17:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 444
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee277918f-Lt8lkZ.tmp
[2024-06-28 17:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/zigzag.svg?simply_static_page=3628
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/zigzag.svg?simply_static_page=3628
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:103] Filesize: 2827 bytes
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee277918f-Lt8lkZ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: q,¥Èªoœ!Ó∆ø_
[2024-06-28 17:08:55] [class-ss-page.php:118] Checking Content Identical:7f712c18b4e90b11bb6f0dcf2118eec6010dbf5f===. Value: FALSE
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-06-28 17:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 444
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee27be1fe-aQpFTn.tmp
[2024-06-28 17:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/blob.svg?simply_static_page=3629
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/blob.svg?simply_static_page=3629
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:103] Filesize: 437 bytes
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-06-28 17:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee27be1fe-aQpFTn.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: õÎËø9D&F(;ƒ<T±Ù<ß
[2024-06-28 17:08:55] [class-ss-page.php:118] Checking Content Identical:9beb05e8bff039442646283bc43c54b10bf43ca7===. Value: FALSE
[2024-06-28 17:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-06-28 17:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 444
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee280f89a-giP0eW.tmp
[2024-06-28 17:08:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/circle.svg?simply_static_page=3630
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/circle.svg?simply_static_page=3630
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:103] Filesize: 128 bytes
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee280f89a-giP0eW.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Óah%®«’<ûö¥\¯æó¥ 
[2024-06-28 17:08:56] [class-ss-page.php:118] Checking Content Identical:05ee616825a8c7d53c149e9ab45cf8be1c97b400===. Value: FALSE
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-06-28 17:08:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 444
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee2866249-aKgdOl.tmp
[2024-06-28 17:08:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/flower.svg?simply_static_page=3631
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/flower.svg?simply_static_page=3631
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:103] Filesize: 359 bytes
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee2866249-aKgdOl.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Vı˚JıÇ“y¶éŒ4)QÍ¯
[2024-06-28 17:08:56] [class-ss-page.php:118] Checking Content Identical:56f5fb4af5120f0782d279a68ece342951eaf802===. Value: FALSE
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-06-28 17:08:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 444
[2024-06-28 17:08:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee28b7e1d-wy9Xn9.tmp
[2024-06-28 17:08:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg?simply_static_page=3632
[2024-06-28 17:08:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg?simply_static_page=3632
