[2024-06-28 15:38:31] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 15:38:31] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 15:38:32] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 15:38:35] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 15:38:35] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 15:38:35] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 15:38:35] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111\
[2024-06-28 15:38:36] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 15:38:36] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:103] Filesize: 160 bytes
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb0f0a978-VK7Op8.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-06-28 15:47:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚,ÊÍ}7|√6°ÒÁÇ4‚Km⁄
[2024-06-28 15:47:27] [class-ss-page.php:118] Checking Content Identical:fb2ce617ea197d377cc336a1f1e78234e24b6dda===. Value: FALSE
[2024-06-28 15:47:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-06-28 15:47:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 454
[2024-06-28 15:47:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb0faa7a2-pYVNbD.tmp
[2024-06-28 15:47:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg?simply_static_page=3166
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg?simply_static_page=3166
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:103] Filesize: 178 bytes
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb0faa7a2-pYVNbD.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-06-28 15:47:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |G‡Œ1≥¿~≠U&*<‹;;:ãü
[2024-06-28 15:47:27] [class-ss-page.php:118] Checking Content Identical:7c47e0ce31b3c07ead551e262a3cdc3b3b3a8b9f===. Value: FALSE
[2024-06-28 15:47:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-06-28 15:47:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 454
[2024-06-28 15:47:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb101ad7d-7KHTfS.tmp
[2024-06-28 15:47:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg?simply_static_page=3167
[2024-06-28 15:47:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg?simply_static_page=3167
[2024-06-28 15:47:28] [class-ss-url-fetcher.php:103] Filesize: 170 bytes
[2024-06-28 15:47:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:28] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-06-28 15:47:28] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb101ad7d-7KHTfS.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-06-28 15:47:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: HDıÌ¿˙O$ıkVo–Ñ≤
[2024-06-28 15:47:28] [class-ss-page.php:118] Checking Content Identical:4844f51f07edc0fa0b4f24f56b5616106fd084b2===. Value: FALSE
[2024-06-28 15:47:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-06-28 15:47:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 454
[2024-06-28 15:47:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb10f01b9-osf7Ct.tmp
[2024-06-28 15:47:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg?simply_static_page=3168
[2024-06-28 15:47:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg?simply_static_page=3168
[2024-06-28 15:47:29] [class-ss-url-fetcher.php:103] Filesize: 178 bytes
[2024-06-28 15:47:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-06-28 15:47:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb10f01b9-osf7Ct.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-06-28 15:47:29] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:29] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:29] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:29] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: `1ÀÀé?óÙ≤0m˙’œ*Ï
[2024-06-28 15:47:29] [class-ss-page.php:118] Checking Content Identical:6031cbcb8e3f97f4b2306dfa150cd5cf7f2a06ec===. Value: FALSE
[2024-06-28 15:47:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-06-28 15:47:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 454
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb120d22a-uWq3mh.tmp
[2024-06-28 15:47:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle.svg?simply_static_page=3169
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle.svg?simply_static_page=3169
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:103] Filesize: 176 bytes
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb120d22a-uWq3mh.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: M∫wWLõ=Nd™„úÔ]fGÑ]◊≠
[2024-06-28 15:47:30] [class-ss-page.php:118] Checking Content Identical:4dba77574c9b3d4e64aae39cef5d6647845dd7ad===. Value: FALSE
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-06-28 15:47:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 454
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb126c2eb-HfHoQB.tmp
[2024-06-28 15:47:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/wave-brush.svg?simply_static_page=3170
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/wave-brush.svg?simply_static_page=3170
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:103] Filesize: 3121 bytes
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb126c2eb-HfHoQB.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 6%yÖm§é"¯éáxWÏ$˛Ãq*
[2024-06-28 15:47:30] [class-ss-page.php:118] Checking Content Identical:361c2579856da48e22f88e877857ec24fecc712a===. Value: FALSE
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-06-28 15:47:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 454
[2024-06-28 15:47:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb12baf85-Eav7oU.tmp
[2024-06-28 15:47:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-negative.svg?simply_static_page=3171
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-negative.svg?simply_static_page=3171
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:103] Filesize: 422 bytes
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-06-28 15:47:30] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb12baf85-Eav7oU.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Å€/√:£Ì±„Hy:ŒC–í<
[2024-06-28 15:47:31] [class-ss-page.php:118] Checking Content Identical:1181db2fc33aa3edb1e31848793ace4306d0923c===. Value: FALSE
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-06-28 15:47:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 454
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb138cdce-ghYU6W.tmp
[2024-06-28 15:47:31] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg?simply_static_page=3172
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg?simply_static_page=3172
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:103] Filesize: 7297 bytes
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb138cdce-ghYU6W.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: az.8¥n°{Ø^åp›6‹%ÿ9
[2024-06-28 15:47:31] [class-ss-page.php:118] Checking Content Identical:07617a2e0e38b46ea17baf5e8c70dd36dc25d839===. Value: FALSE
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-06-28 15:47:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 454
[2024-06-28 15:47:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb13db675-SVBD6H.tmp
[2024-06-28 15:47:31] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves.svg?simply_static_page=3173
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/waves.svg?simply_static_page=3173
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:103] Filesize: 419 bytes
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-06-28 15:47:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb13db675-SVBD6H.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Î:\ª¯ I 2QÉÖ°0πÚ†T
[2024-06-28 15:47:32] [class-ss-page.php:118] Checking Content Identical:eb3a5cbbf8ca492032518385a130b9f2a0541e0b===. Value: FALSE
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-06-28 15:47:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 454
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb1486633-KYPxtZ.tmp
[2024-06-28 15:47:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/zigzag.svg?simply_static_page=3174
[2024-06-28 15:47:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/zigzag.svg?simply_static_page=3174
[2024-06-28 15:47:32] [class-ss-url-fetcher.php:103] Filesize: 2827 bytes
[2024-06-28 15:47:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-06-28 15:47:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb1486633-KYPxtZ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: q,¥Èªoœ!Ó∆ø_
[2024-06-28 15:47:32] [class-ss-page.php:118] Checking Content Identical:7f712c18b4e90b11bb6f0dcf2118eec6010dbf5f===. Value: FALSE
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-06-28 15:47:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 454
[2024-06-28 15:47:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb14ee5de-2Psuz4.tmp
[2024-06-28 15:47:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/blob.svg?simply_static_page=3175
[2024-06-28 15:47:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/mask-shapes/blob.svg?simply_static_page=3175
[2024-06-28 15:47:33] [class-ss-url-fetcher.php:103] Filesize: 437 bytes
[2024-06-28 15:47:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-06-28 15:47:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb14ee5de-2Psuz4.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-06-28 15:47:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
