[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-29 07:37:02] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-29 07:37:02] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620\
[2024-06-29 07:37:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-29 07:37:03] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-29 07:45:51] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar
[2024-06-29 07:45:51] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar
[2024-06-29 07:45:51] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar
[2024-06-29 07:45:51] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar
[2024-06-29 07:45:51] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar
[2024-06-29 07:45:52] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui
[2024-06-29 07:45:52] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui
[2024-06-29 07:45:52] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui
[2024-06-29 07:45:52] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui
[2024-06-29 07:45:52] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui
[2024-06-29 07:45:52] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents
[2024-06-29 07:45:52] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents
[2024-06-29 07:45:52] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents
[2024-06-29 07:45:53] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents
[2024-06-29 07:45:53] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents
[2024-06-29 07:45:53] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels
[2024-06-29 07:45:53] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels
[2024-06-29 07:45:53] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels
[2024-06-29 07:45:53] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels
[2024-06-29 07:45:53] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels
[2024-06-29 07:45:54] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive
[2024-06-29 07:45:54] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive
[2024-06-29 07:45:54] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive
[2024-06-29 07:45:54] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive
[2024-06-29 07:45:54] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive
[2024-06-29 07:45:54] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation
[2024-06-29 07:45:54] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation
[2024-06-29 07:45:54] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation
[2024-06-29 07:45:55] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation
[2024-06-29 07:45:55] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation
[2024-06-29 07:45:55] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters
[2024-06-29 07:45:55] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters
[2024-06-29 07:45:55] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters
[2024-06-29 07:45:55] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters
[2024-06-29 07:45:55] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters
[2024-06-29 07:45:55] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/env
[2024-06-29 07:45:55] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/env
[2024-06-29 07:45:55] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/env
[2024-06-29 07:45:56] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/env
[2024-06-29 07:45:56] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/env
[2024-06-29 07:45:56] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/icons
[2024-06-29 07:45:56] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/icons
[2024-06-29 07:45:56] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/icons
[2024-06-29 07:45:56] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:452. Processed Pages: 300
[2024-06-29 07:45:56] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 300 of 452 files
[2024-06-29 07:45:56] [trait-can-process-pages.php:103] Total pages: 452; Pages remaining: 152
[2024-06-29 07:45:56] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-06-29 07:45:56] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-06-29 07:45:56] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-06-29 07:45:56] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 452 files
[2024-06-29 07:45:56] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/icons
[2024-06-29 07:45:56] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/icons
[2024-06-29 07:45:57] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/locations
[2024-06-29 07:45:57] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/locations
[2024-06-29 07:45:57] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/locations
[2024-06-29 07:45:57] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/locations
[2024-06-29 07:45:57] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/locations
[2024-06-29 07:45:57] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/query
[2024-06-29 07:45:58] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/query
[2024-06-29 07:45:58] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/query
[2024-06-29 07:45:58] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/query
[2024-06-29 07:45:58] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/query
[2024-06-29 07:45:58] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/store
[2024-06-29 07:45:58] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/store
[2024-06-29 07:45:58] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/store
[2024-06-29 07:45:58] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/store
[2024-06-29 07:45:59] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/store
[2024-06-29 07:45:59] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/store
[2024-06-29 07:45:59] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/ui
[2024-06-29 07:45:59] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/ui
[2024-06-29 07:45:59] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/ui
[2024-06-29 07:45:59] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/ui
[2024-06-29 07:45:59] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/ui
[2024-06-29 07:46:00] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/ui
[2024-06-29 07:46:00] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:00] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:00] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:00] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:00] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:00] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:01] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:01] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:01] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:01] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:01] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:01] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:02] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:02] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:02] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:02] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:02] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:02] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:04] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:04] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:04] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:04] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:04] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:05] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:452. Processed Pages: 350
[2024-06-29 07:46:05] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 350 of 452 files
[2024-06-29 07:46:05] [trait-can-process-pages.php:103] Total pages: 452; Pages remaining: 102
[2024-06-29 07:46:05] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-06-29 07:46:09] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-06-29 07:46:09] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-06-29 07:46:09] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 452 files
[2024-06-29 07:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images
[2024-06-29 07:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-06-29 07:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-06-29 07:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-06-29 07:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-06-29 07:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-06-29 07:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images/app/onboarding
[2024-06-29 07:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-06-29 07:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-06-29 07:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-06-29 07:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images/app/site-editor
[2024-06-29 07:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/images/app/site-editor
