[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 09:35:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 09:35:26] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318\
[2024-06-28 09:35:26] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 09:35:26] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 09:35:28] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 09:43:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js?simply_static_page=1315
[2024-06-28 09:43:17] [class-ss-url-fetcher.php:103] Filesize: 4608 bytes
[2024-06-28 09:43:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:17] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js
[2024-06-28 09:43:17] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85b467930-fZR7i7.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js
[2024-06-28 09:43:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:18] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: oÆè ùX·´Ωmjnô¶Ô)x-+û
[2024-06-28 09:43:18] [class-ss-page.php:118] Checking Content Identical:6fae8fca9d58e1abbd6d6a6e99a6ef29782d2b9e===. Value: FALSE
[2024-06-28 09:43:18] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt
[2024-06-28 09:43:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 454
[2024-06-28 09:43:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:18] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85b69b260-ETrhjz.tmp
[2024-06-28 09:43:18] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt?simply_static_page=1316
[2024-06-28 09:43:18] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt?simply_static_page=1316
[2024-06-28 09:43:18] [class-ss-url-fetcher.php:103] Filesize: 328 bytes
[2024-06-28 09:43:18] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 09:43:18] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt
[2024-06-28 09:43:18] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85b69b260-ETrhjz.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt
[2024-06-28 09:43:18] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:18] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:18] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:18] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ñ⁄˜]7äp%ç[·Kö»w
[2024-06-28 09:43:18] [class-ss-page.php:118] Checking Content Identical:96daf75d378a707f17258d5be14b9a0fc877081c===. Value: FALSE
[2024-06-28 09:43:18] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js
[2024-06-28 09:43:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 454
[2024-06-28 09:43:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85b70ef6d-M9E8yZ.tmp
[2024-06-28 09:43:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js?simply_static_page=1317
[2024-06-28 09:43:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js?simply_static_page=1317
[2024-06-28 09:43:19] [class-ss-url-fetcher.php:103] Filesize: 4344 bytes
[2024-06-28 09:43:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:19] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js
[2024-06-28 09:43:19] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85b70ef6d-M9E8yZ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js
[2024-06-28 09:43:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: É»-bÔµÔ"-‘HOµ¬êû
[2024-06-28 09:43:19] [class-ss-page.php:118] Checking Content Identical:83c82d6219efb5ef222d13d4484f0db501c2909e===. Value: FALSE
[2024-06-28 09:43:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js
[2024-06-28 09:43:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 454
[2024-06-28 09:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85b807b5d-TfIZeX.tmp
[2024-06-28 09:43:20] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js?simply_static_page=1318
[2024-06-28 09:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js?simply_static_page=1318
[2024-06-28 09:43:20] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-28 09:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:20] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js
[2024-06-28 09:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85b807b5d-TfIZeX.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js
[2024-06-28 09:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 09:43:20] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 09:43:20] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php
[2024-06-28 09:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 454
[2024-06-28 09:43:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85b9162f3-M2qvs7.tmp
[2024-06-28 09:43:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php?simply_static_page=1319
[2024-06-28 09:43:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php?simply_static_page=1319
[2024-06-28 09:43:21] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-28 09:43:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 09:43:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.asset.php
[2024-06-28 09:43:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85b9162f3-M2qvs7.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php
[2024-06-28 09:43:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 09:43:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 09:43:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.js
[2024-06-28 09:43:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 454
[2024-06-28 09:43:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85ba1613f-Te4ZjL.tmp
[2024-06-28 09:43:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.js?simply_static_page=1320
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.js?simply_static_page=1320
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:103] Filesize: 1215 bytes
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.js
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85ba1613f-Te4ZjL.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/env/env.js
[2024-06-28 09:43:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:22] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: £ÿ‡¡Û%ûÁ)˝[ãì=8˝xí
[2024-06-28 09:43:22] [class-ss-page.php:118] Checking Content Identical:a30fd8e0c1f3259ee729fd5b8b01933d38fd7892===. Value: FALSE
[2024-06-28 09:43:22] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt
[2024-06-28 09:43:22] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 454
[2024-06-28 09:43:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85bab6e5a-1MM5tN.tmp
[2024-06-28 09:43:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt?simply_static_page=1321
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt?simply_static_page=1321
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:103] Filesize: 173 bytes
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt
[2024-06-28 09:43:22] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85bab6e5a-1MM5tN.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt
[2024-06-28 09:43:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Í[˘≠7Q˛îµ®„j ∫h«Ûw
[2024-06-28 09:43:23] [class-ss-page.php:118] Checking Content Identical:ea5bf908ad3751fe94b5a8e36a00ba1168c7f377===. Value: FALSE
[2024-06-28 09:43:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.min.js
[2024-06-28 09:43:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 454
[2024-06-28 09:43:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85bb77451-zpiPov.tmp
[2024-06-28 09:43:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.min.js?simply_static_page=1322
[2024-06-28 09:43:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.min.js?simply_static_page=1322
[2024-06-28 09:43:23] [class-ss-url-fetcher.php:103] Filesize: 1154 bytes
[2024-06-28 09:43:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.min.js
[2024-06-28 09:43:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85bb77451-zpiPov.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/env/env.min.js
[2024-06-28 09:43:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ®LÚ˙<Ë+ã-Ñ,WI˝¿∂d.
[2024-06-28 09:43:23] [class-ss-page.php:118] Checking Content Identical:a84cf2fa3ce82b8b2d842c1b5749fdc0b61a642e===. Value: FALSE
[2024-06-28 09:43:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js
[2024-06-28 09:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 454
[2024-06-28 09:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85bc5514c-eV0R6u.tmp
[2024-06-28 09:43:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js?simply_static_page=1323
[2024-06-28 09:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js?simply_static_page=1323
[2024-06-28 09:43:24] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-28 09:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.strings.js
[2024-06-28 09:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85bc5514c-eV0R6u.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js
[2024-06-28 09:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 09:43:24] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 09:43:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php
[2024-06-28 09:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 454
[2024-06-28 09:43:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85bd2dba1-RcZubT.tmp
[2024-06-28 09:43:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php?simply_static_page=1324
[2024-06-28 09:43:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php?simply_static_page=1324
[2024-06-28 09:43:25] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-28 09:43:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 09:43:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php
[2024-06-28 09:43:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85bd2dba1-RcZubT.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php
[2024-06-28 09:43:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:25] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 09:43:25] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 09:43:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/icons/icons.js
[2024-06-28 09:43:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 454
