[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 06:29:45] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 06:29:46] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 06:29:47] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184\
[2024-06-28 06:29:47] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 06:29:47] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 06:39:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5ab608c74-DFLNgp.tmp
[2024-06-28 06:39:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m13pjeOg.woff2?simply_static_page=517
[2024-06-28 06:39:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m13pjeOg.woff2?simply_static_page=517
[2024-06-28 06:39:50] [class-ss-url-fetcher.php:103] Filesize: 14256 bytes
[2024-06-28 06:39:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m13pjeOg.woff2
[2024-06-28 06:39:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5ab608c74-DFLNgp.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m13pjeOg.woff2
[2024-06-28 06:39:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚ü1†o!2‡d˛j^ªwi~›&‹
[2024-06-28 06:39:51] [class-ss-page.php:118] Checking Content Identical:fb9f31a06f2132e064fe6a5ebb7769037edd26dc===. Value: FALSE
[2024-06-28 06:39:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1bpjeOg.woff2
[2024-06-28 06:39:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 555
[2024-06-28 06:39:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5ab756b71-mtILqP.tmp
[2024-06-28 06:39:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1bpjeOg.woff2?simply_static_page=518
[2024-06-28 06:39:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1bpjeOg.woff2?simply_static_page=518
[2024-06-28 06:39:51] [class-ss-url-fetcher.php:103] Filesize: 6604 bytes
[2024-06-28 06:39:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1bpjeOg.woff2
[2024-06-28 06:39:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5ab756b71-mtILqP.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1bpjeOg.woff2
[2024-06-28 06:39:52] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:52] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:52] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:52] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: óu·égÜXπ°:MÀ¥{-&
[2024-06-28 06:39:52] [class-ss-page.php:118] Checking Content Identical:9775e10f028e678658b9a13a4dcb15b47b2d2617===. Value: FALSE
[2024-06-28 06:39:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1fpjeOg.woff2
[2024-06-28 06:39:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 555
[2024-06-28 06:39:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5ab9995c8-lkMvEI.tmp
[2024-06-28 06:39:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1fpjeOg.woff2?simply_static_page=519
[2024-06-28 06:39:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1fpjeOg.woff2?simply_static_page=519
[2024-06-28 06:39:53] [class-ss-url-fetcher.php:103] Filesize: 16584 bytes
[2024-06-28 06:39:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1fpjeOg.woff2
[2024-06-28 06:39:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5ab9995c8-lkMvEI.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1fpjeOg.woff2
[2024-06-28 06:39:54] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:54] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:54] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:54] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [ﬂ÷t±$K˙“Õõ•ZÔ2Î9ı
[2024-06-28 06:39:54] [class-ss-page.php:118] Checking Content Identical:5bdfd674b1244bfad2cd019ba55aef32eb39f50d===. Value: FALSE
[2024-06-28 06:39:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1npjQ.woff2
[2024-06-28 06:39:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 555
[2024-06-28 06:39:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5abaa2b7f-gwOBYX.tmp
[2024-06-28 06:39:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1npjQ.woff2?simply_static_page=520
[2024-06-28 06:39:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1npjQ.woff2?simply_static_page=520
[2024-06-28 06:39:54] [class-ss-url-fetcher.php:103] Filesize: 21344 bytes
[2024-06-28 06:39:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1npjQ.woff2
[2024-06-28 06:39:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5abaa2b7f-gwOBYX.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1npjQ.woff2
[2024-06-28 06:39:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:55] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: áÇÀª∏Õ,ùÏS“Ò˚}˙Æäi!´
[2024-06-28 06:39:55] [class-ss-page.php:118] Checking Content Identical:8782cbbbb8cd2c9dec53d2f1fb7dfaae8a6921ab===. Value: FALSE
[2024-06-28 06:39:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zgTjmbI.woff2
[2024-06-28 06:39:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 555
[2024-06-28 06:39:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5abb8a886-5lzcHo.tmp
[2024-06-28 06:39:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zgTjmbI.woff2?simply_static_page=521
[2024-06-28 06:39:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zgTjmbI.woff2?simply_static_page=521
[2024-06-28 06:39:55] [class-ss-url-fetcher.php:103] Filesize: 8464 bytes
[2024-06-28 06:39:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:55] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zgTjmbI.woff2
[2024-06-28 06:39:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5abb8a886-5lzcHo.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zgTjmbI.woff2
[2024-06-28 06:39:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÍsbˆÜkNÖÓ,áJÄ£ìªﬂÜœ◊
[2024-06-28 06:39:56] [class-ss-page.php:118] Checking Content Identical:ea7362f6866b4e85ee2c874a80a393bbdf86cfd7===. Value: FALSE
[2024-06-28 06:39:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zETjmbI.woff2
[2024-06-28 06:39:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 555
[2024-06-28 06:39:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5abcdb980-cUIJ1N.tmp
[2024-06-28 06:39:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zETjmbI.woff2?simply_static_page=522
[2024-06-28 06:39:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zETjmbI.woff2?simply_static_page=522
[2024-06-28 06:39:57] [class-ss-url-fetcher.php:103] Filesize: 11476 bytes
[2024-06-28 06:39:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zETjmbI.woff2
[2024-06-28 06:39:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5abcdb980-cUIJ1N.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zETjmbI.woff2
[2024-06-28 06:39:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?óªü∂ï=ŸGT™H>YÙAê
[2024-06-28 06:39:57] [class-ss-page.php:118] Checking Content Identical:3f97bb129f07b60c953dd94754aa483e59f44190===. Value: FALSE
[2024-06-28 06:39:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zoTjmbI.woff2
[2024-06-28 06:39:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 555
[2024-06-28 06:39:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5abeaaf66-GVSO3Q.tmp
[2024-06-28 06:39:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zoTjmbI.woff2?simply_static_page=523
[2024-06-28 06:39:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zoTjmbI.woff2?simply_static_page=523
[2024-06-28 06:39:58] [class-ss-url-fetcher.php:103] Filesize: 6024 bytes
[2024-06-28 06:39:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:58] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zoTjmbI.woff2
[2024-06-28 06:39:58] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5abeaaf66-GVSO3Q.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zoTjmbI.woff2
[2024-06-28 06:39:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨`e]ÑáZÀÍ∂Pä±âGùi¶h
[2024-06-28 06:39:58] [class-ss-page.php:118] Checking Content Identical:ac60655d84875acbea1cb6508ab189479d69a668===. Value: FALSE
[2024-06-28 06:39:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zsTjmbI.woff2
[2024-06-28 06:39:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 555
[2024-06-28 06:39:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5abfba798-pdfLlo.tmp
[2024-06-28 06:39:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zsTjmbI.woff2?simply_static_page=524
[2024-06-28 06:39:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zsTjmbI.woff2?simply_static_page=524
[2024-06-28 06:39:59] [class-ss-url-fetcher.php:103] Filesize: 15148 bytes
[2024-06-28 06:39:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zsTjmbI.woff2
[2024-06-28 06:39:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5abfba798-pdfLlo.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zsTjmbI.woff2
[2024-06-28 06:39:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:40:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ò7®]àm±uƒÕﬁT	F…‚Ù∫
[2024-06-28 06:40:00] [class-ss-page.php:118] Checking Content Identical:9837a85d05886db175c4cd19de540946c9e2f4ba===. Value: FALSE
[2024-06-28 06:40:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zUTjg.woff2
[2024-06-28 06:40:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 555
[2024-06-28 06:40:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:40:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5ac07fab3-bMySmz.tmp
[2024-06-28 06:40:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zUTjg.woff2?simply_static_page=525
[2024-06-28 06:40:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zUTjg.woff2?simply_static_page=525
[2024-06-28 06:40:00] [class-ss-url-fetcher.php:103] Filesize: 19560 bytes
[2024-06-28 06:40:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:40:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zUTjg.woff2
[2024-06-28 06:40:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5ac07fab3-bMySmz.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizBREVNn1dOx-zrZ2X3pZvkTi186zUTjg.woff2
[2024-06-28 06:40:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:40:01] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:40:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:40:01] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¯œoâ‰8¢¡ÖÒm¨ƒ~<çŸ
[2024-06-28 06:40:01] [class-ss-page.php:118] Checking Content Identical:18f8cf6f890ae438a2c185f16dacc47e3c8dd90c===. Value: FALSE
[2024-06-28 06:40:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizAREVNn1dOx-zrZ2X3pZvkTi3Q-iI5q1vxiQ.woff2
[2024-06-28 06:40:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 555
[2024-06-28 06:40:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:40:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5ac17faf3-XpH2VU.tmp
[2024-06-28 06:40:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizAREVNn1dOx-zrZ2X3pZvkTi3Q-iI5q1vxiQ.woff2?simply_static_page=526
[2024-06-28 06:40:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizAREVNn1dOx-zrZ2X3pZvkTi3Q-iI5q1vxiQ.woff2?simply_static_page=526
[2024-06-28 06:40:01] [class-ss-url-fetcher.php:103] Filesize: 8788 bytes
[2024-06-28 06:40:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:40:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizAREVNn1dOx-zrZ2X3pZvkTi3Q-iI5q1vxiQ.woff2
[2024-06-28 06:40:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5ac17faf3-XpH2VU.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizAREVNn1dOx-zrZ2X3pZvkTi3Q-iI5q1vxiQ.woff2
[2024-06-28 06:40:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:40:01] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:40:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:40:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝ÌOâÑnê•√µ±KÓˆŸ
[2024-06-28 06:40:02] [class-ss-page.php:118] Checking Content Identical:fded4f89841c6e10900103a5c30fb5b14beef6d9===. Value: FALSE
[2024-06-28 06:40:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizAREVNn1dOx-zrZ2X3pZvkTi3Q-iIwq1vxiQ.woff2
[2024-06-28 06:40:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 555
[2024-06-28 06:40:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:40:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5ac2f3720-EXEdu8.tmp
[2024-06-28 06:40:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizAREVNn1dOx-zrZ2X3pZvkTi3Q-iIwq1vxiQ.woff2?simply_static_page=527
[2024-06-28 06:40:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizAREVNn1dOx-zrZ2X3pZvkTi3Q-iIwq1vxiQ.woff2?simply_static_page=527
[2024-06-28 06:40:03] [class-ss-url-fetcher.php:103] Filesize: 11988 bytes
[2024-06-28 06:40:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:40:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizAREVNn1dOx-zrZ2X3pZvkTi3Q-iIwq1vxiQ.woff2
[2024-06-28 06:40:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5ac2f3720-EXEdu8.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizAREVNn1dOx-zrZ2X3pZvkTi3Q-iIwq1vxiQ.woff2
[2024-06-28 06:40:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:40:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:40:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:40:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: éäÎvÖ12∫ÅPÓ^Vl≈ˇ}ì∏
[2024-06-28 06:40:03] [class-ss-page.php:118] Checking Content Identical:8e8aeb7685311932ba8150ee5e566cc5ff7d93b8===. Value: FALSE
