[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 07:12:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 07:12:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 07:12:05] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719\
[2024-06-28 07:12:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 07:12:07] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 07:16:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common.min.js?simply_static_page=753
[2024-06-28 07:16:08] [class-ss-url-fetcher.php:103] Filesize: 160783 bytes
[2024-06-28 07:16:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common.min.js
[2024-06-28 07:16:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e6338aff90-kHgVkK.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/common.min.js
[2024-06-28 07:16:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: òSª4+‘pπK=ZGH≥QÏ‚2
[2024-06-28 07:16:09] [class-ss-page.php:118] Checking Content Identical:9853bb05342bd470b94b3d5a4748b351ece21432===. Value: FALSE
[2024-06-28 07:16:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-06-28 07:16:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 454
[2024-06-28 07:16:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633982281-cp7oVS.tmp
[2024-06-28 07:16:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt?simply_static_page=754
[2024-06-28 07:16:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt?simply_static_page=754
[2024-06-28 07:16:09] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-06-28 07:16:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 07:16:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-06-28 07:16:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e633982281-cp7oVS.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-06-28 07:16:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-06-28 07:16:09] [class-ss-page.php:118] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-06-28 07:16:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container-converter.js
[2024-06-28 07:16:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 454
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633a0b036-NXTFIY.tmp
[2024-06-28 07:16:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container-converter.js?simply_static_page=755
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container-converter.js?simply_static_page=755
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:103] Filesize: 55149 bytes
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container-converter.js
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e633a0b036-NXTFIY.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/container-converter.js
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: òq&8†TñŒºu»qBë&âí
[2024-06-28 07:16:10] [class-ss-page.php:118] Checking Content Identical:98712638a0540596cebc751ec871f04291268992===. Value: FALSE
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-06-28 07:16:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 454
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633a8202e-YhWRhG.tmp
[2024-06-28 07:16:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container-converter.min.js?simply_static_page=756
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container-converter.min.js?simply_static_page=756
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:103] Filesize: 19312 bytes
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e633a8202e-YhWRhG.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚ºùΩ:˛'$Ç}!^q%˘ÆC‡
[2024-06-28 07:16:10] [class-ss-page.php:118] Checking Content Identical:fbbc9dbd7f3a7ffe2724827d215e7125f9ae43e0===. Value: FALSE
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-06-28 07:16:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 454
[2024-06-28 07:16:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633aebd1d-gAkUMV.tmp
[2024-06-28 07:16:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js?simply_static_page=757
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js?simply_static_page=757
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:103] Filesize: 18265 bytes
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-06-28 07:16:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e633aebd1d-gAkUMV.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-06-28 07:16:11] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:11] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:11] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÕòL¯™EπaºãÇ™’Ô:êÀ
[2024-06-28 07:16:11] [class-ss-page.php:118] Checking Content Identical:cd14984cf8aa45b961bc048b1482aad5ef3a90cb===. Value: FALSE
[2024-06-28 07:16:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-06-28 07:16:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 454
[2024-06-28 07:16:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633b71b9d-wvBclf.tmp
[2024-06-28 07:16:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js?simply_static_page=758
[2024-06-28 07:16:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js?simply_static_page=758
[2024-06-28 07:16:11] [class-ss-url-fetcher.php:103] Filesize: 9822 bytes
[2024-06-28 07:16:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-06-28 07:16:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e633b71b9d-wvBclf.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-06-28 07:16:11] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:11] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: €%Ê'ÇøÆn4‰÷dñr;˛_Cä
[2024-06-28 07:16:12] [class-ss-page.php:118] Checking Content Identical:db25e62782bfae6e34e4d66496723bfe5f438a1a===. Value: FALSE
[2024-06-28 07:16:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-06-28 07:16:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 454
[2024-06-28 07:16:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633c55c66-7asVPY.tmp
[2024-06-28 07:16:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js?simply_static_page=759
[2024-06-28 07:16:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js?simply_static_page=759
[2024-06-28 07:16:12] [class-ss-url-fetcher.php:103] Filesize: 912 bytes
[2024-06-28 07:16:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:12] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-06-28 07:16:12] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e633c55c66-7asVPY.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-06-28 07:16:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9ùË∆È%∑¡ï‡/Ü°_\œH
[2024-06-28 07:16:12] [class-ss-page.php:118] Checking Content Identical:399de8c6e925b7f0c195e0022f86a15f5ccf1b48===. Value: FALSE
[2024-06-28 07:16:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-06-28 07:16:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 454
[2024-06-28 07:16:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633d23673-EwemWs.tmp
[2024-06-28 07:16:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js?simply_static_page=760
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js?simply_static_page=760
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:103] Filesize: 1628 bytes
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e633d23673-EwemWs.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-06-28 07:16:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: \⁄Å_-UI$a€	GMÚÆÏâÔY6
[2024-06-28 07:16:13] [class-ss-page.php:118] Checking Content Identical:5cda815f2d55492461db09474df2aeec89ef5936===. Value: FALSE
[2024-06-28 07:16:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-06-28 07:16:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 454
[2024-06-28 07:16:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633d74846-eoie4N.tmp
[2024-06-28 07:16:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.js?simply_static_page=761
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.js?simply_static_page=761
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:103] Filesize: 24380 bytes
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-06-28 07:16:13] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e633d74846-eoie4N.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-06-28 07:16:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ŸCyº»«ŒOfÊ-3?’xWù¸
[2024-06-28 07:16:13] [class-ss-page.php:118] Checking Content Identical:d94379bcc8c7ce4f66e602112d333fd578579dfc===. Value: FALSE
[2024-06-28 07:16:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-06-28 07:16:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 454
[2024-06-28 07:16:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633e53ebd-SFe6x9.tmp
[2024-06-28 07:16:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.min.js?simply_static_page=762
[2024-06-28 07:16:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.min.js?simply_static_page=762
[2024-06-28 07:16:14] [class-ss-url-fetcher.php:103] Filesize: 7678 bytes
[2024-06-28 07:16:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:14] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-06-28 07:16:14] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e633e53ebd-SFe6x9.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-06-28 07:16:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ’“±¶n,∞W4‹Y	0¿ˇC¥
[2024-06-28 07:16:14] [class-ss-page.php:118] Checking Content Identical:d5d2b1a66e2cb05734dc1459170930c0ff430eb4===. Value: FALSE
[2024-06-28 07:16:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-06-28 07:16:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 454
[2024-06-28 07:16:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633ec64bc-9ERj68.tmp
[2024-06-28 07:16:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.js?simply_static_page=763
[2024-06-28 07:16:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.js?simply_static_page=763
[2024-06-28 07:16:14] [class-ss-url-fetcher.php:103] Filesize: 1788270 bytes
[2024-06-28 07:16:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
